0.1271,  0.131,  0.1393,  0.1403,  0.1362,  0.1323, 
0.1258,  0.1307,  0.1331,  0.1382,  0.1345,  0.1306, 
0.1257,  0.1303,  0.1333,  0.1384,  0.1349,  0.1311, 
0.1259,  0.1304,  0.1338,  0.1384,  0.1345,  0.1304, 
0.1264,  0.1304,  0.1333,  0.1388,  0.1353,  0.1307, 
0.1266,  0.1296,  0.1329,  0.1384,  0.1346,  0.1303, 
0.1275,  0.1301,  0.1332,  0.139,  0.1349,  0.1306, 
0.1273,  0.1301,  0.1333,  0.1388,  0.1349,  0.1302, 
0.1275,  0.1301,  0.1334,  0.1391,  0.1349,  0.1308, 
0.1276,  0.1304,  0.1336,  0.1395,  0.1353,  0.1308, 
0.1276,  0.13,  0.1332,  0.1391,  0.1351,  0.1303, 
0.1277,  0.1304,  0.1335,  0.1395,  0.1354,  0.1308, 
0.1277,  0.1303,  0.1334,  0.1392,  0.1352,  0.1307, 
0.1276,  0.1303,  0.1334,  0.1395,  0.1352,  0.1306, 
0.1279,  0.1303,  0.1337,  0.1397,  0.1356,  0.1306, 
0.1278,  0.1301,  0.1335,  0.1399,  0.1356,  0.131, 
0.1278,  0.13,  0.1335,  0.1398,  0.1354,  0.1307, 
0.1278,  0.1304,  0.1337,  0.14,  0.1354,  0.1307, 
0.1278,  0.1301,  0.1337,  0.1401,  0.1358,  0.1308, 
0.1282,  0.1303,  0.134,  0.1402,  0.1358,  0.1308, 
0.1281,  0.1302,  0.1337,  0.1399,  0.1353,  0.1304, 
0.1281,  0.1306,  0.1341,  0.1406,  0.1356,  0.1306, 
0.128,  0.1304,  0.1339,  0.1405,  0.1354,  0.1306, 
0.128,  0.1302,  0.1338,  0.1404,  0.1354,  0.1305, 
0.1282,  0.1303,  0.1342,  0.1409,  0.1358,  0.131, 
0.1283,  0.1303,  0.134,  0.1408,  0.1357,  0.1307, 
0.1284,  0.1303,  0.1341,  0.1408,  0.1357,  0.1308, 
0.1282,  0.1302,  0.134,  0.1409,  0.1357,  0.1309, 
0.1282,  0.1302,  0.1342,  0.1408,  0.1355,  0.1306, 
0.1283,  0.1305,  0.1342,  0.1409,  0.1356,  0.1308, 
0.1284,  0.1304,  0.1342,  0.1411,  0.1358,  0.1311, 
0.1284,  0.1304,  0.1342,  0.1413,  0.1359,  0.131, 
0.1285,  0.1301,  0.1342,  0.1413,  0.1356,  0.1308, 
0.1284,  0.1303,  0.1341,  0.1411,  0.1355,  0.1306, 
0.1283,  0.1303,  0.1342,  0.1413,  0.1355,  0.1306, 
0.1286,  0.1306,  0.1344,  0.1414,  0.1357,  0.1308, 
0.1285,  0.1306,  0.1346,  0.142,  0.136,  0.131, 
0.1286,  0.1307,  0.1347,  0.1419,  0.1359,  0.131, 
0.1286,  0.1306,  0.1346,  0.1418,  0.1357,  0.1312, 
0.1287,  0.1307,  0.1348,  0.1422,  0.1362,  0.131, 
0.1288,  0.1309,  0.1349,  0.1421,  0.136,  0.131, 
0.1287,  0.1307,  0.1348,  0.1421,  0.1359,  0.1308, 
0.1287,  0.1307,  0.1347,  0.1421,  0.1358,  0.1307, 
0.1289,  0.1309,  0.1349,  0.142,  0.1359,  0.1309, 
0.1287,  0.1306,  0.1348,  0.1421,  0.1358,  0.1307, 
0.1286,  0.1307,  0.1348,  0.1424,  0.1358,  0.1309, 
0.1289,  0.1307,  0.1351,  0.1424,  0.1363,  0.1313, 
0.1288,  0.1308,  0.135,  0.1426,  0.136,  0.1312, 
0.1286,  0.1304,  0.1347,  0.1422,  0.1358,  0.1306, 
0.1287,  0.1308,  0.135,  0.143,  0.1362,  0.1313, 
0.1288,  0.1305,  0.1348,  0.1424,  0.1361,  0.131, 
0.1289,  0.131,  0.1354,  0.1432,  0.1362,  0.1313, 
0.1286,  0.1307,  0.135,  0.1427,  0.1361,  0.131, 
0.1289,  0.1305,  0.135,  0.1428,  0.1365,  0.1312, 
0.1289,  0.131,  0.1353,  0.143,  0.136,  0.1308, 
0.1288,  0.1307,  0.1352,  0.1431,  0.1365,  0.1313, 
